APT,Origin,TTPs
Indrik Spider,China,"T1003.001,T1587.001,T1136,T1112,T1036.005,T1007,T1583,T1070.001,T1562.001,T1074.001,T1021.001,T1555.005,T1590,T1059.001,T1078.002,T1552.001,T1567.002,T1059.003,T1484.001,T1047,T1078,T1486,T1136.001,T1018,T1059.007,T1585.002,T1105,T1489,T1012,T1558.003,T1204.002,T1021.004,T1584.004"
LuminousMoth,China,"T1539,T1567.002,T1566.002,T1588.001,T1030,T1564.001,T1608.001,T1091,T1041,T1608.004,T1608.005,T1587.001,T1071.001,T1105,T1557.002,T1588.002,T1005,T1204.001,T1574.001,T1547.001,T1083,T1033,T1560,T1036.005,T1112,T1053.005,T1588.004,T1553.002"
Wizard Spider,Russia,"T1136.001,T1588.003,T1210,T1560.001,T1059.003,T1047,T1588.002,T1543.003,T1021.002,T1074,T1078.002,T1055,T1021,T1021.001,T1550.002,T1222.001,T1570,T1204.002,T1053.005,T1027.010,T1070.004,T1552.006,T1048.003,T1518.001,T1218.011,T1558.003,T1059.001,T1567.002,T1112,T1490,T1133,T1547.004,T1036.004,T1087.002,T1518,T1071.001,T1553.002,T1136.002,T1074.001,T1557.001,T1105,T1003.003,T1016,T1585.002,T1033,T1078,T1204.001,T1003.001,T1041,T1566.001,T1003.002,T1489,T1566.002,T1562.001,T1018,T1005,T1082,T1555.004,T1135,T1569.002,T1547.001,T1021.006,T1055.001,T1197"
Elderwood,China,"T1027.013,T1204.002,T1566.002,T1566.001,T1204.001,T1189,T1203,T1105,T1027.002"
FIN7,Russia,"T1204.001,T1553.002,T1078,T1059,T1021.004,T1190,T1027.016,T1033,T1053.005,T1021.005,T1036.005,T1566.002,T1036.004,T1218.011,T1047,T1059.005,T1219,T1059.001,T1546.011,T1559.002,T1069.002,T1021.001,T1674,T1486,T1588.002,T1583.006,T1497.002,T1059.007,T1547.001,T1608.004,T1125,T1571,T1027.010,T1204.002,T1218.005,T1102.002,T1105,T1078.003,T1583.001,T1005,T1543.003,T1091,T1071.004,T1059.003,T1566.001,T1608.001,T1008,T1558.003,T1195.002,T1113,T1567.002,T1210,T1587.001"
Velvet Ant,China,"T1090.001,T1574.001,T1132,T1562.001,T1047,T1059.004,T1571,T1133,T1570,T1040,T1083,T1573.002,T1569.002,T1049,T1037.004,T1055,T1071,T1211,T1078.003,T1036.005,T1021.002,T1562.004"
WIRTE,Unknown,"T1059.001,T1571,T1059.005,T1204.002,T1140,T1566.001,T1036.005,T1588.002,T1071.001,T1218.010,T1105"
Dragonfly,Russia,"T1560,T1113,T1564.002,T1505.003,T1204.002,T1591.002,T1078,T1016,T1584.004,T1083,T1136.001,T1221,T1203,T1110.002,T1608.004,T1562.004,T1012,T1566.001,T1189,T1583.001,T1003.002,T1598.002,T1070.001,T1005,T1070.004,T1059,T1112,T1588.002,T1195.002,T1036.010,T1003.003,T1098.007,T1583.003,T1059.003,T1071.002,T1598.003,T1053.005,T1069.002,T1114.002,T1595.002,T1547.001,T1105,T1133,T1003.004,T1190,T1135,T1110,T1021.001,T1187,T1033,T1074.001,T1059.001,T1210,T1059.006,T1018,T1087.002,T0817,T0862"
OilRig,Iran,"T1588.003,T1555.004,T1082,T1003.001,T1008,T1071.001,T1005,T1059.003,T1021.001,T1505.003,T1587.001,T1608.001,T1036,T1219,T1218.001,T1046,T1087.001,T1137.004,T1069.002,T1113,T1025,T1007,T1556.002,T1059.001,T1070.004,T1588.002,T1204.002,T1133,T1078.002,T1201,T1586.002,T1087.002,T1003.004,T1140,T1553.002,T1048.003,T1110,T1059.005,T1566.002,T1112,T1120,T1071.004,T1105,T1049,T1543.003,T1195,T1204.001,T1078,T1573.002,T1562.004,T1566.001,T1053.005,T1119,T1583.001,T1056.001,T1036.005,T1033,T1566.003,T1572,T1047,T1021.004,T1555,T1115,T1003.005,T1027.013,T1069.001,T1552.001,T1057,T1555.003,T1016,T1203,T1012,T1059,T1497.001,T1068,T1027.005,T0865,T0853,T0869,T0859,T0817"
Equation,USA,"T1564.005,T1120,T1480.001,T1542.002"
Fox Kitten,Iran,"T1105,T1059,T1530,T1018,T1110,T1210,T1136.001,T1560.001,T1027.010,T1005,T1585,T1021.005,T1552.001,T1217,T1059.003,T1027.013,T1213.005,T1021.002,T1190,T1555.005,T1003.003,T1087.001,T1087.002,T1021.004,T1505.003,T1053.005,T1036.004,T1003.001,T1090,T1012,T1572,T1021.001,T1102,T1039,T1078,T1046,T1546.008,T1585.001,T1036.005,T1059.001,T1083"
Lazarus Group,North Korea,"T1059.003,T1566.001,T1202,T1048.003,T1001.003,T1584.004,T1105,T1218.005,T1010,T1587.001,T1134.002,T1021.004,T1098,T1564.001,T1485,T1591,T1106,T1078,T1027.009,T1012,T1090.002,T1027.013,T1104,T1046,T1005,T1489,T1016,T1588.004,T1573.001,T1082,T1033,T1620,T1041,T1102.002,T1560,T1203,T1059.001,T1566.002,T1074.001,T1036.003,T1047,T1071.001,T1557.001,T1057,T1547.001,T1589.002,T1561.001,T1491.001,T1588.002,T1547.009,T1059.005,T1542.003,T1218.011,T1583.006,T1056.001,T1571,T1132.001,T1189,T1110.003,T1204.002,T1553.002,T1218,T1560.002,T1027.007,T1070.004,T1090.001,T1008,T1140,T1562.001,T1561.002,T1583.001,T1562.004,T1053.005,T1566.003,T1036.005,T1070,T1083,T1574.013,T1055.001,T1585.001,T1021.001,T1529,T1124,T1036.004,T1070.006,T1070.003,T1574.001,T1543.003,T1021.002,T1585.002,T1049,T1560.003,T0865"
Aquatic Panda,China,"T1027.010,T1087,T1070.004,T1059.004,T1021.002,T1036.004,T1574.006,T1070.003,T1543.003,T1550.002,T1574.001,T1021.001,T1005,T1070.001,T1105,T1007,T1654,T1021.004,T1112,T1036.005,T1588.001,T1518.001,T1059.003,T1562.001,T1033,T1047,T1588.002,T1595.002,T1003.001,T1021,T1082,T1218.011,T1078.002,T1560.001,T1059.001"
Daggerfly,China,"T1003.002,T1587.002,T1053.005,T1071.001,T1059.001,T1036.003,T1204.001,T1105,T1082,T1195.002,T1574.001,T1218.011,T1584.004,T1136.001,T1553.002,T1012,T1189"
TA505,Unknown,"T1087.003,T1583.001,T1553.005,T1218.007,T1112,T1588.002,T1204.002,T1568.001,T1027.013,T1027.002,T1552.001,T1059.005,T1059.007,T1204.001,T1562.001,T1608.001,T1218.011,T1140,T1555.003,T1027.010,T1069,T1105,T1588.001,T1078.002,T1553.002,T1486,T1059.001,T1566.001,T1106,T1566.002,T1559.002,T1055.001,T1071.001,T1059.003"
Inception,Russia,"T1027.013,T1588.002,T1547.001,T1102,T1090.003,T1518,T1083,T1566.001,T1082,T1059.001,T1204.002,T1071.001,T1005,T1218.005,T1555.003,T1203,T1069.002,T1059.005,T1221,T1218.010,T1573.001,T1057"
admin@338,China,"T1566.001,T1016,T1036.005,T1083,T1069.001,T1049,T1087.001,T1203,T1007,T1204.002,T1082,T1059.003"
BlackTech,China,"T1566.002,T1204.001,T1588.003,T1046,T1588.002,T1190,T1021.004,T1106,T1203,T1566.001,T1036.002,T1574.001,T1204.002,T1588.004"
APT42,Iran,"T1059.001,T1518.001,T1036.005,T1070,T1056,T1583.001,T1132.001,T1530,T1059.005,T1113,T1016,T1087.001,T1585.002,T1053.005,T1656,T1070.008,T1056.001,T1102,T1082,T1071.001,T1583.003,T1573.002,T1047,T1539,T1608.001,T1588.002,T1111,T1547,T1112,T1566.002,T1555.003"
Malteiro,Brazil,"T1204.002,T1555.003,T1055.001,T1657,T1082,T1059.005,T1027.013,T1518.001,T1566.001,T1555,T1140,T1614.001"
Earth Lusca,China,"T1583.006,T1027.003,T1608.001,T1098.004,T1003.006,T1059.005,T1189,T1018,T1584.006,T1059.007,T1210,T1036.005,T1140,T1583.001,T1033,T1547.012,T1059.001,T1059.006,T1057,T1053,T1574.001,T1112,T1047,T1003.001,T1218.005,T1482,T1567.002,T1548.002,T1588.002,T1007,T1204.002,T1190,T1090,T1027,T1543.003,T1566.002,T1560.001,T1583.004,T1049,T1595.002,T1016,T1588.001,T1584.004,T1204.001"
Play,Unknown,"T1030,T1016,T1048,T1070.004,T1059.003,T1059.001,T1560.001,T1018,T1057,T1027.010,T1587.001,T1078.003,T1562.001,T1021.002,T1078,T1105,T1078.002,T1082,T1083,T1518.001,T1133,T1588.002,T1190,T1003.001,T1657,T1070.001"
Sandworm Team,Russia,"T1608.001,T1588.006,T1040,T1027.010,T1595.002,T1585.001,T1586.001,T1132.001,T1213,T1539,T1059.001,T1090,T1203,T1041,T1053.005,T1190,T1078.002,T1003.003,T1036,T1598.003,T1133,T1587.001,T1072,T1584.005,T1566.002,T1018,T1589.003,T1078,T1566.001,T1204.002,T1106,T1588.002,T1583.004,T1590.001,T1083,T1049,T1555.003,T1489,T1571,T1070.004,T1047,T1087.003,T1021.002,T1204.001,T1505.003,T1218.011,T1499,T1195.002,T1199,T1056.001,T1561.002,T1486,T1592.002,T1491.002,T1583,T1219,T1584.004,T1003.001,T1594,T1570,T1027,T1591.002,T1585.002,T1102.002,T1490,T1583.001,T1140,T1485,T1059.005,T1105,T1033,T1589.002,T1071.001,T1087.002,T1082,T1005,T1195,T1593,T1036.005,T1409,T1660,T0807,T0819,T0884"
TA577,Unknown,"T1059.007,T1059.003,T1027.009,T1586.002,T1204.001,T1566.002"
Turla,Russia,"T1584.006,T1112,T1069.001,T1140,T1588.002,T1059.007,T1134.002,T1562.001,T1059.005,T1546.013,T1583.006,T1055.001,T1105,T1555.004,T1090,T1068,T1615,T1049,T1106,T1071.003,T1021.002,T1547.001,T1005,T1012,T1007,T1110,T1570,T1189,T1584.004,T1087.002,T1564.012,T1120,T1567.002,T1102.002,T1071.001,T1124,T1087.001,T1204.001,T1090.001,T1546.003,T1560.001,T1059.003,T1057,T1016,T1587.001,T1025,T1518.001,T1059.001,T1027.010,T1059.006,T1213,T1018,T1588.001,T1069.002,T1027.011,T1547.004,T1553.006,T1566.002,T1016.001,T1102,T1082,T1584.003,T1036.005,T1055,T1078.003,T1201,T1083,T1027.005"
Suckfly,China,"T1059.003,T1078,T1046,T1003,T1553.002"
Ember Bear,Russia,"T1018,T1003,T1090.003,T1114,T1583,T1560,T1036,T1595.002,T1583.003,T1654,T1190,T1133,T1119,T1571,T1070.004,T1570,T1095,T1125,T1572,T1110,T1588.001,T1110.003,T1595.001,T1505.003,T1585,T1491.002,T1053.005,T1210,T1059.001,T1112,T1071.004,T1550.002,T1567.002,T1588.005,T1195,T1562.001,T1005,T1561.002,T1203,T1036.005,T1552.001,T1003.001,T1047,T1021,T1003.004,T1003.002,T1078.001,T1046"
TeamTNT,Unknown,"T1133,T1219,T1569.003,T1036.005,T1222.002,T1070.004,T1609,T1059.004,T1547.001,T1543.002,T1136.001,T1007,T1049,T1562.004,T1543.003,T1608.001,T1059.003,T1610,T1613,T1048,T1057,T1059.001,T1552.005,T1070.003,T1074.001,T1595.002,T1027.002,T1204.003,T1014,T1552.004,T1562.001,T1611,T1070.002,T1595.001,T1105,T1518.001,T1496.001,T1083,T1021.004,T1036,T1140,T1082,T1027.013,T1016,T1046,T1120,T1071,T1098.004,T1583.001,T1059.009,T1071.001,T1552.001,T1587.001,T1102"
FIN6,Unknown,"T1560.003,T1566.001,T1087.002,T1059,T1572,T1213,T1027.010,T1059.007,T1102,T1005,T1547.001,T1059.003,T1588.002,T1070.004,T1003.003,T1134,T1562.001,T1068,T1204.002,T1036.004,T1566.003,T1059.001,T1560,T1553.002,T1021.001,T1119,T1018,T1053.005,T1569.002,T1046,T1048.003,T1047,T1110.002,T1555,T1095,T1078,T1573.002,T1003.001,T1555.003,T1074.002"
Silence,Unknown,"T1571,T1053.005,T1055,T1547.001,T1059.005,T1112,T1021.001,T1125,T1059.007,T1218.001,T1072,T1113,T1027.010,T1569.002,T1090.002,T1553.002,T1105,T1078,T1018,T1003.001,T1059.001,T1588.002,T1070.004,T1566.001,T1036.005,T1204.002,T1059.003,T1106"
Patchwork,India,"T1059.005,T1560,T1083,T1553.002,T1574.001,T1112,T1197,T1027.005,T1555.003,T1053.005,T1132.001,T1055.012,T1021.001,T1547.001,T1074.001,T1036.005,T1566.001,T1027.010,T1588.002,T1189,T1204.001,T1518.001,T1203,T1027.002,T1033,T1005,T1204.002,T1587.002,T1070.004,T1119,T1102.001,T1059.003,T1027.001,T1548.002,T1059.001,T1598.003,T1105,T1566.002,T1082,T1559.002"
APT28,Russia,"T1003.003,T1589.001,T1591,T1564.001,T1583.003,T1596,T1583.001,T1070.006,T1090.002,T1566.001,T1059.001,T1048.002,T1547.001,T1027.013,T1203,T1586.002,T1114.002,T1505.003,T1584.008,T1550.002,T1037.001,T1588.002,T1564.003,T1090.003,T1567,T1056.001,T1083,T1190,T1669,T1039,T1113,T1110.001,T1070.001,T1583.006,T1057,T1189,T1595.002,T1546.015,T1199,T1120,T1059.003,T1557.004,T1498,T1070.004,T1560,T1105,T1598,T1559.002,T1036.005,T1119,T1078.004,T1221,T1005,T1213.002,T1078,T1025,T1071.001,T1213,T1218.011,T1560.001,T1140,T1598.003,T1542.003,T1071.003,T1036,T1210,T1014,T1204.002,T1550.001,T1030,T1134.001,T1074.002,T1092,T1098.002,T1003,T1040,T1068,T1137.002,T1528,T1110.003,T1204.001,T1133,T1102.002,T1001.001,T1211,T1003.001,T1573.001,T1074.001,T1091,T1110,T1021.002"
Aoqin Dragon,China,"T1204.002,T1570,T1091,T1027.002,T1587.001,T1083,T1036,T1588.002,T1203"
Cinnamon Tempest,China,"T1047,T1574.001,T1105,T1484.001,T1567.002,T1588.002,T1078,T1657,T1090,T1078.002,T1190,T1059.006,T1140,T1021.002,T1572,T1080,T1543.003,T1059.001,T1059.003"
HEXANE,Iran,"T1016,T1555,T1027.010,T1589,T1082,T1583.001,T1110,T1053.005,T1204.002,T1567.002,T1585.001,T1016.001,T1546.003,T1069.001,T1018,T1021.001,T1586.002,T1110.003,T1102.002,T1588.002,T1555.003,T1059.001,T1608.001,T1589.002,T1585.002,T1033,T1105,T1049,T1057,T1056.001,T1518,T1059.005,T1010,T1591.004,T1583.002,T1534"
Darkhotel,South Korea,"T1518.001,T1497.002,T1027.013,T1573.001,T1080,T1082,T1056.001,T1566.001,T1057,T1140,T1189,T1091,T1497,T1497.001,T1124,T1553.002,T1016,T1083,T1059.003,T1036.005,T1105,T1547.001,T1203,T1204.002"
Ke3chang,China,"T1114.002,T1105,T1087.001,T1033,T1614.001,T1087.002,T1140,T1558.001,T1021.002,T1041,T1119,T1083,T1133,T1018,T1003.002,T1016,T1588.002,T1020,T1007,T1543.003,T1190,T1036.005,T1569.002,T1005,T1071.004,T1213.002,T1027,T1059,T1036.002,T1560,T1069.002,T1560.001,T1003.003,T1057,T1003.001,T1587.001,T1071.001,T1059.003,T1078,T1583.005,T1547.001,T1049,T1056.001,T1003.004,T1078.004,T1082"
Volt Typhoon,China,"T1046,T1083,T1591.004,T1057,T1021.001,T1584.004,T1090,T1518,T1078,T1584.008,T1056.001,T1036.005,T1036.008,T1059.003,T1190,T1555,T1074,T1070.001,T1590,T1560.001,T1124,T1069.002,T1016,T1018,T1047,T1133,T1140,T1570,T1593,T1082,T1589.002,T1497.001,T1003.003,T1027.002,T1573.001,T1003.001,T1584.005,T1592,T1049,T1087.001,T1217,T1059.001,T1654,T1068,T1113,T1090.001,T1587.004,T1090.003,T1594,T1033,T1112,T1505.003,T1218,T1059.004,T1007,T1069,T1584.003,T1555.003,T1591,T1590.004,T1010,T1069.001,T1120,T1070.004,T1588.006,T1105,T1552,T1078.002,T1005,T1006,T1012,T1589,T1588.002,T1596.005,T1087.002,T1614,T1070.007,T1016.001,T1552.004,T1074.001,T1590.006"
Leafminer,Iran,"T1027.010,T1588.002,T1003.001,T1555,T1046,T1003.005,T1555.003,T1552.001,T1003.004,T1055.013,T1189,T1018,T1110.003,T1136.001,T1059.007,T1114.002,T1083"
Magic Hound,Iran,"T1056.001,T1567,T1589.001,T1547.001,T1059.001,T1016.002,T1588.002,T1584.001,T1059.003,T1572,T1585.002,T1591.001,T1071,T1071.001,T1486,T1016.001,T1586.002,T1053.005,T1592.002,T1021.001,T1087.003,T1105,T1190,T1204.002,T1218.011,T1027.010,T1046,T1590.005,T1113,T1573,T1059.005,T1595.002,T1036.010,T1589.002,T1204.001,T1102.002,T1033,T1098.002,T1070.004,T1027.013,T1566.002,T1078.001,T1083,T1016,T1036.005,T1098.007,T1598.003,T1562.002,T1562.001,T1049,T1114,T1003.001,T1570,T1136.001,T1057,T1562.004,T1114.002,T1571,T1070.003,T1082,T1114.001,T1505.003,T1090,T1036.004,T1583.001,T1018,T1112,T1482,T1589,T1078.002,T1566.003,T1560.001,T1585.001,T1564.003,T1562,T1005,T1047,T1583.006,T1189"
APT29,Russia,"T1621,T1003.002,T1588.002,T1090.004,T1528,T1568,T1068,T1546.003,T1547.001,T1136.003,T1098.005,T1587.003,T1005,T1105,T1651,T1566.001,T1078.004,T1053.005,T1016.001,T1587.001,T1583.006,T1090.003,T1037,T1027.006,T1070.004,T1203,T1550.003,T1204.001,T1036.005,T1110.003,T1114.002,T1027.001,T1556.007,T1059.001,T1133,T1037.004,T1021.007,T1595.002,T1566.002,T1070.006,T1586.003,T1090.002,T1573,T1047,T1110.001,T1199,T1566.003,T1078,T1505.003,T1059.006,T1665,T1218.005,T1003.004,T1190,T1553.005,T1649,T1087.004,T1098.002,T1078.003,T1546.008,T1059.009,T1586.002,T1562.008,T1204.002,T1548.002,T1027.002"
EXOTIC LILY,Unknown,"T1566.003,T1585.001,T1566.001,T1203,T1566.002,T1204.002,T1585.002,T1102,T1594,T1204.001,T1597,T1583.001,T1593.001,T1589.002,T1608.001"
Cobalt Group,Russia,"T1566.001,T1105,T1027.010,T1053.005,T1218.008,T1195.002,T1518.001,T1559.002,T1204.002,T1068,T1218.003,T1218.010,T1055,T1059.001,T1588.002,T1021.001,T1059.005,T1203,T1070.004,T1548.002,T1220,T1071.004,T1059.007,T1566.002,T1204.001,T1059.003,T1071.001,T1547.001,T1572,T1573.002,T1543.003,T1219,T1046,T1037.001"
Andariel,North Korea,"T1049,T1203,T1005,T1590.005,T1189,T1057,T1592.002,T1588.001,T1204.002,T1566.001,T1027.003,T1105"
HAFNIUM,China,"T1592.004,T1110.003,T1105,T1583.006,T1560.001,T1005,T1583.005,T1033,T1213.002,T1068,T1584.005,T1059.003,T1057,T1003.001,T1530,T1119,T1590,T1505.003,T1589.002,T1555.006,T1593.003,T1567.002,T1114.002,T1218.011,T1078.003,T1059.001,T1070.001,T1564.001,T1016.001,T1016,T1590.005,T1199,T1078.004,T1083,T1003.003,T1098,T1136.002,T1071.001,T1018,T1550.001,T1190,T1095,T1132.001,T1583.003"
APT39,Iran,"T1046,T1547.001,T1090.002,T1140,T1056.001,T1005,T1059.001,T1115,T1003,T1553.006,T1546.010,T1547.009,T1135,T1569.002,T1027.013,T1588.002,T1021.001,T1033,T1027.002,T1041,T1204.002,T1053.005,T1070.004,T1102.002,T1560.001,T1505.003,T1105,T1059.010,T1204.001,T1555,T1113,T1003.001,T1018,T1071.004,T1059,T1074.001,T1083,T1012,T1110,T1197,T1136.001,T1059.006,T1036.005,T1071.001,T1090.001,T1078,T1056,T1566.002,T1566.001,T1021.002,T1190,T1059.005,T1021.004"
MuddyWater,Iran,"T1566.002,T1137.001,T1574.001,T1588.002,T1218.005,T1047,T1003.004,T1566.001,T1559.001,T1059.003,T1218.003,T1036.005,T1562.001,T1087.002,T1059.007,T1583.006,T1059.005,T1016,T1547.001,T1140,T1559.002,T1027.010,T1027.004,T1518.001,T1074.001,T1113,T1071.001,T1518,T1083,T1548.002,T1105,T1573.001,T1555.003,T1560.001,T1059.006,T1049,T1082,T1555,T1057,T1132.001,T1104,T1204.001,T1027.003,T1003.001,T1053.005,T1090.002,T1204.002,T1033,T1219,T1041,T1059.001,T1102.002,T1218.011,T1552.001,T1190,T1210,T1203,T1003.005"
APT38,North Korea,"T1486,T1055,T1033,T1112,T1049,T1070.004,T1036.006,T1056.001,T1518.001,T1543.003,T1548.002,T1189,T1083,T1059.003,T1140,T1059.005,T1529,T1204.001,T1071.001,T1105,T1562.003,T1027.002,T1217,T1070.001,T1218.005,T1070.006,T1485,T1110,T1135,T1553.005,T1082,T1565.002,T1561.002,T1036.003,T1053.005,T1588.002,T1505.003,T1115,T1562.004,T1218.011,T1565.003,T1583.001,T1106,T1218.001,T1562.001,T1204.002,T1565.001,T1005,T1059.001,T1053.003,T1566.001,T1218.007,T1569.002,T1480.002,T1057"
Transparent Tribe,Pakistan,"T1189,T1608.004,T1204.002,T1027.013,T1568,T1584.001,T1059.005,T1566.002,T1036.005,T1583.001,T1564.001,T1203,T1566.001,T1204.001"
APT32,Vietnam,"T1550.002,T1036,T1059.007,T1047,T1072,T1570,T1564.004,T1552.002,T1055,T1216.001,T1566.001,T1135,T1033,T1571,T1082,T1583.001,T1012,T1027.010,T1059.003,T1048.003,T1574.001,T1566.002,T1598.003,T1087.001,T1059.001,T1003.001,T1046,T1608.004,T1041,T1036.004,T1003,T1078.003,T1589,T1070.006,T1189,T1218.011,T1059,T1112,T1071.003,T1560,T1204.001,T1071.001,T1036.005,T1070.004,T1070.001,T1027.011,T1105,T1053.005,T1036.003,T1543.003,T1608.001,T1222.002,T1569.002,T1018,T1218.005,T1083,T1059.005,T1588.002,T1021.002,T1550.003,T1583.006,T1505.003,T1564.001,T1016,T1027.016,T1049,T1564.003,T1027.013,T1056.001,T1589.002,T1218.010,T1068,T1585.001,T1137,T1203,T1204.002,T1547.001,T1102"
BRONZE BUTLER,China,"T1140,T1005,T1007,T1070.004,T1059.006,T1566.001,T1036.005,T1113,T1036,T1588.002,T1548.002,T1059.005,T1132.001,T1518,T1071.001,T1039,T1124,T1189,T1574.001,T1562.001,T1003.001,T1203,T1018,T1560.001,T1053.002,T1102.001,T1053.005,T1080,T1204.002,T1027.001,T1547.001,T1059.001,T1059.003,T1105,T1550.003,T1573.001,T1027.003,T1087.002,T1083,T1036.002"
POLONIUM,Lebanon,"T1567.002,T1102.002,T1090,T1588.002,T1199,T1583.006,T1078"
APT5,China,"T1059.001,T1136.001,T1070.006,T1021.001,T1654,T1583.005,T1562.006,T1074.001,T1554,T1056.001,T1078.004,T1560.001,T1003.001,T1003.002,T1070.004,T1098.007,T1057,T1070,T1053.003,T1059.003,T1021.004,T1055,T1505.003,T1049,T1078.002,T1036.005,T1070.003,T1083,T1190"
BackdoorDiplomacy,China,"T1027,T1505.003,T1190,T1588.002,T1036.005,T1055.001,T1105,T1074.001,T1046,T1049,T1120,T1095,T1574.001,T1588.001,T1036.004"
